Here is the revised structure with only the folder structure preserved and all files inside the folders removed:

* src/
    + components/
        - ActionBar/
        - ActiveChatsDiscoverCategory/
        - AppHeader/
        - AppHeaderCharSettingsButton/
        - AppPage/
        - BasePage/
        - bot-chat/
        - BotChatContent/
        - CharacterCard/
        - CharsDiscoverCategory/
        - CombinedPage/
        - ContactUsForm/
        - DiscoverHeader/
        - ErrorPage/
        - Footer/
        - forum/
        - ForumPostsDiscoverCategory/
        - LoginPage/
        - MyCharactersDiscoverCategory/
        - Navbar/
        - NsfwConfirmDialog/
        - PageDescription/
        - PagePadding/
        - PageTitle/
        - Persisted/
        - PricingPage/
        - PricingPlanCard/
        - profile-page/
        - PublicPage/
        - roleplay-roulette/
        - TagMultiSelect/
        - TagRowSelector/
        - ui/
        - UserProfileModal/
    + emails/
        - components/
        - templates/
    + hooks/
    + lib/
    + pages/
    + providers/
    + server/
        - ai/
        - clients/
        - helpers/
        - jobs/
        - lib/
        - routers/
        - shared/
    + services/
    + stores/
    + styles/
